# Beschreibung: Kapazitätsgrenze - Die Gesamtdauer (10h) überschreitet das Zeitlimit (8h) eines einzelnen Bootes.
# Erwartetes Ergebnis: Aufgaben A1 und A2 werden auf zwei verschiedene Boote (Boot 1 und Boot 2) verteilt.
# Begründung: Dauer A1 (5h) + A2 (5h) = 10h > 8h. Daher ist die Aufteilung auf zwei Boote notwendig.
# Maximize WorkHours: 10.
data;
set TASKS := A1 A2;
set QUALIS := Techniker;
set PEOPLE := P1 P2;
set TOOLS := W1;

param amountBoats := 2;

param duration := A1 5 A2 5;
param maxWorkingHours := 8;

param hasQuali :=
P1 Techniker 1
P2 Techniker 1;

param requiredQualis :=
A1 Techniker 1
A2 Techniker 1;

param requiredTools :=
A1 W1 0
A2 W1 0;

param stockTools := W1 0;
end;
