# Description: Personnel limitation – a task (A1) requires 3 people with 'Tech' qualification.
# Expected result: WorkHours = 0.
# Reasoning: Only 2 people with 'Tech' are available. Since the QualiCheck constraint (sum ≥ requirement)
# cannot be satisfied for A1, it cannot be scheduled.
# Maximize WorkHours: 0.
data;
set TASKS := A1;
set QUALIS := Tech;
set PEOPLE := P1 P2;
set TOOLS := W1;

param amountBoats := 1;

param duration := A1 4;
param maxWorkingHours := 8;

param hasQuali :=
P1 Tech 1
P2 Tech 1;

param requiredQualis :=
A1 Tech 3;

param requiredTools :=
A1 W1 1;

param stockTools := W1 10;
end;
