# Description: Personnel limitation – task A1 requires 3 people with 'Tech' qualification.
# Expected result: INFEASIBLE.
# Reasoning: Only 2 people with 'Tech' are available. The QualiCheck constraint (sum >= requirement)
# cannot be satisfied for A1. The AtLeastOneTaskGlobal constraint forces at least one task to be
# planned, but A1 is the only task and it cannot meet its qualification requirements.
# This makes the problem infeasible – the solver finds no valid solution.
# Maximize WorkHours: INFEASIBLE.
data;
set TASKS := A1;
set QUALIS := Tech;
set PEOPLE := P1 P2;
set TOOLS := W1;

param amountBoats := 1;

param duration := A1 4;
param maxWorkingHours := 8;

param hasQuali :=
P1 Tech 1
P2 Tech 1;

param requiredQualis :=
A1 Tech 3;

param requiredTools :=
A1 W1 1;

param stockTools := W1 10;
end;
