# Beschreibung: Maximal Crew Utilization (Spezialisierte Verteilung)
# Szenario:
# - Zwei Boote.
# - A1 (8h) braucht 1x Taucher.
# - A2 (8h) braucht 1x Schweisser.
# - P1 ist Taucher und Schweisser.
# - P2 ist Schweisser.
# - Wenn P1 als Taucher für A1 auf Boot 1 geht, kann er nicht mehr als Schweisser für A2 auf Boot 2 sein.
# - Aber P2 kann als Schweisser für A2 auf Boot 2 gehen.
# - Wenn es noch A3 (4h) gäbe, die Taucher UND Schweisser braucht:
#   A3 auf Boot 1 würde P1 (Taucher/Schweisser) oder P1+P2 erfordern.
#   Wir wollen testen, ob der Solver P1 und P2 so verteilt, dass beide 8h-Aufgaben erledigt werden.
# Erwartetes Ergebnis: A1 auf Boot 1 (P1), A2 auf Boot 2 (P2). Summe 16h.
# Maximize WorkHours: 16.
data;
set TASKS := A1 A2;
set QUALIS := Taucher Schweisser;
set PEOPLE := P1 P2;
set TOOLS := W1;

param amountBoats := 2;
param maxWorkingHours := 8;

param duration := 
    A1 8
    A2 8;

param hasQuali :=
    P1 Taucher 1
    P1 Schweisser 1
    P2 Taucher 0
    P2 Schweisser 1;

param requiredQualis :=
    A1 Taucher 1
    A1 Schweisser 0
    A2 Taucher 0
    A2 Schweisser 1;

param requiredTools :=
    A1 W1 0
    A2 W1 0;

param stockTools := W1 0;
end;
