# Description: Symmetry check – two tasks (A1, A2) require separate boats.
# Expected result: A1 on boat 1, A2 on boat 2 (or vice versa). Boat 3 remains unused.
# Reasoning: A1 (5h) + A2 (5h) = 10h > 8h time limit, so two boats are required.
# The "Order" constraint enforces that boats 1 and 2 must be used before boat 3 can be utilized.
# Maximize WorkHours: 10.
data;
set TASKS := A1 A2;
set QUALIS := Tech;
set PEOPLE := P1 P2;
set TOOLS := W1;

param amountBoats := 3;

param duration := A1 5 A2 5;
param maxWorkingHours := 8;

param hasQuali :=
P1 Tech 1
P2 Tech 1;

param requiredQualis :=
A1 Tech 1
A2 Tech 1;

param requiredTools :=
A1 W1 1
A2 W1 1;

param stockTools := W1 10;
end;
