# Description: Tool bottleneck – each task requires 5 units of W1. Only 5 units are available in total.
# Expected result: A1 and A2 are completed together on boat 1.
# Reasoning: A boat running A1 or A2 requires all 5 units of W1. Since only 5 units are available (stockTools),
# only one boat can be equipped with this tool.
# As A1 and A2 together take 8h and therefore fit on one boat, both can be executed on boat 1.
# Maximize WorkHours: 8.
data;
set TASKS := A1 A2;
set QUALIS := Tech;
set PEOPLE := P1;
set TOOLS := W1;

param amountBoats := 2;

param duration := A1 4 A2 4;
param maxWorkingHours := 8;

param hasQuali :=
P1 Tech 1;

param requiredQualis :=
A1 Tech 1
A2 Tech 1;

param requiredTools :=
A1 W1 5
A2 W1 5;

param stockTools := W1 5;
end;
